日期,单位净值,历史净值,日增长率,申购状态,赎回状态
2017-06-08,2.8448,2.1551,0.96%,场内买入,场内卖出
2017-06-09,2.8536,2.1608,0.31%,场内买入,场内卖出
2017-06-12,2.8574,2.1633,0.13%,场内买入,场内卖出
2017-06-13,2.8653,2.1685,0.28%,场内买入,场内卖出
2017-06-14,2.8325,2.147,-1.14%,场内买入,场内卖出
2017-06-15,2.8166,2.1366,-0.56%,场内买入,场内卖出
2017-06-16,2.8021,2.1271,-0.51%,场内买入,场内卖出
2017-06-19,2.8181,2.1376,0.57%,场内买入,场内卖出
2017-06-20,2.8106,2.1327,-0.27%,场内买入,场内卖出
2017-06-21,2.8409,2.1525,1.08%,场内买入,场内卖出
2017-06-22,2.852,2.1598,0.39%,场内买入,场内卖出
2017-06-23,2.8724,2.1732,0.72%,场内买入,场内卖出
2017-06-26,2.8923,2.1862,0.69%,场内买入,场内卖出
2017-06-27,2.8988,2.1905,0.22%,场内买入,场内卖出
2017-06-28,2.8859,2.182,-0.45%,场内买入,场内卖出
2017-06-29,2.9044,2.1941,0.64%,场内买入,场内卖出
2017-06-30,2.9109,2.1984,0.22%,场内买入,场内卖出
2017-07-03,2.9074,2.1961,-0.12%,场内买入,场内卖出
2017-07-04,2.8931,2.1867,-0.49%,场内买入,场内卖出
2017-07-05,2.9121,2.1992,0.66%,场内买入,场内卖出
2017-07-06,2.9224,2.2059,0.35%,场内买入,场内卖出
2017-07-07,2.9307,2.2114,0.28%,场内买入,场内卖出
2017-07-10,2.9291,2.2103,-0.05%,场内买入,场内卖出
2017-07-11,2.9441,2.2201,0.51%,场内买入,场内卖出
2017-07-12,2.9353,2.2144,-0.30%,场内买入,场内卖出
2017-07-13,2.954,2.2266,0.64%,场内买入,场内卖出
2017-07-14,2.9809,2.2443,0.91%,场内买入,场内卖出
2017-07-17,2.9738,2.2396,-0.24%,场内买入,场内卖出
2017-07-18,2.9676,2.2355,-0.21%,场内买入,场内卖出
2017-07-19,2.999,2.2561,1.06%,场内买入,场内卖出
2017-07-20,3.0203,2.2701,0.71%,场内买入,场内卖出
2017-07-21,3.0203,2.2701,0.00%,场内买入,场内卖出
2017-07-24,3.0276,2.2749,0.24%,场内买入,场内卖出
2017-07-25,3.0203,2.2701,-0.24%,场内买入,场内卖出
2017-07-26,3.006,2.2607,-0.47%,场内买入,场内卖出
2017-07-27,3.0062,2.2608,0.01%,场内买入,场内卖出
2017-07-28,3.0067,2.2612,0.02%,场内买入,场内卖出
2017-07-31,3.0072,2.2615,0.02%,场内买入,场内卖出
2017-08-01,3.0275,2.2748,0.68%,场内买入,场内卖出
2017-08-02,3.0203,2.2701,-0.24%,场内买入,场内卖出
2017-08-03,2.9947,2.2533,-0.85%,场内买入,场内卖出
2017-08-04,2.9861,2.2477,-0.29%,场内买入,场内卖出
2017-08-07,2.9937,2.2526,0.25%,场内买入,场内卖出
2017-08-08,2.9837,2.2461,-0.33%,场内买入,场内卖出
2017-08-09,2.9758,2.2409,-0.26%,场内买入,场内卖出
2017-08-10,2.97,2.2371,-0.19%,场内买入,场内卖出
2017-08-11,2.9259,2.2082,-1.48%,场内买入,场内卖出
2017-08-14,2.9319,2.2122,0.21%,场内买入,场内卖出
2017-08-15,2.9536,2.2264,0.74%,场内买入,场内卖出
2017-08-16,2.9422,2.2189,-0.39%,场内买入,场内卖出
2017-08-17,2.9575,2.2289,0.52%,场内买入,场内卖出
2017-08-18,2.9627,2.2323,0.18%,场内买入,场内卖出
2017-08-21,2.9719,2.2384,0.31%,场内买入,场内卖出
2017-08-22,2.9785,2.2427,0.22%,场内买入,场内卖出
2017-08-23,2.9822,2.2451,0.12%,场内买入,场内卖出
2017-08-24,2.9806,2.2441,-0.05%,场内买入,场内卖出
2017-08-25,3.03,2.2764,1.66%,场内买入,场内卖出
2017-08-28,3.0407,2.2834,0.35%,场内买入,场内卖出
2017-08-29,3.0415,2.284,0.03%,场内买入,场内卖出
2017-08-30,3.0316,2.2775,-0.33%,场内买入,场内卖出
2017-08-31,3.0138,2.2658,-0.59%,场内买入,场内卖出
2017-09-01,3.0145,2.2663,0.02%,场内买入,场内卖出
2017-09-04,3.0218,2.2711,0.24%,场内买入,场内卖出
2017-09-05,3.0279,2.2751,0.20%,场内买入,场内卖出
2017-09-06,3.0224,2.2715,-0.18%,场内买入,场内卖出
2017-09-07,3.0141,2.266,-0.27%,场内买入,场内卖出
2017-09-08,3.0142,2.2661,0.00%,场内买入,场内卖出
2017-09-11,3.0164,2.2675,0.07%,场内买入,场内卖出
2017-09-12,3.0296,2.2762,0.44%,场内买入,场内卖出
2017-09-13,3.0243,2.2727,-0.17%,场内买入,场内卖出
2017-09-14,3.0115,2.2643,-0.42%,场内买入,场内卖出
2017-09-15,2.9998,2.2566,-0.39%,场内买入,场内卖出
2017-09-18,3.0074,2.2616,0.25%,场内买入,场内卖出
2017-09-19,3.0098,2.2632,0.08%,场内买入,场内卖出
2017-09-20,3.016,2.2673,0.21%,场内买入,场内卖出
2017-09-21,3.0259,2.2737,0.33%,场内买入,场内卖出
2017-09-22,3.0351,2.2798,0.30%,场内买入,场内卖出
2017-09-25,3.0348,2.2796,-0.01%,场内买入,场内卖出
2017-09-26,3.0301,2.2765,-0.15%,场内买入,场内卖出
2017-09-27,3.0321,2.2778,0.07%,场内买入,场内卖出
2017-09-28,3.0274,2.2747,-0.16%,场内买入,场内卖出
2017-09-29,3.0303,2.2766,0.10%,场内买入,场内卖出
2017-10-09,3.0583,2.295,0.92%,场内买入,场内卖出
2017-10-10,3.0538,2.292,-0.15%,场内买入,场内卖出
2017-10-11,3.0633,2.2983,0.31%,场内买入,场内卖出
2017-10-12,3.0682,2.3015,0.16%,场内买入,场内卖出
2017-10-13,3.0635,2.2984,-0.15%,场内买入,场内卖出
2017-10-16,3.0616,2.2971,-0.06%,场内买入,场内卖出
2017-10-17,3.0553,2.293,-0.21%,场内买入,场内卖出
2017-10-18,3.0886,2.3148,1.09%,场内买入,场内卖出
2017-10-19,3.094,2.3184,0.17%,场内买入,场内卖出
2017-10-20,3.0915,2.3167,-0.08%,场内买入,场内卖出
2017-10-23,3.0853,2.3127,-0.20%,场内买入,场内卖出
2017-10-24,3.1093,2.3284,0.78%,场内买入,场内卖出
2017-10-25,3.1125,2.3305,0.10%,场内买入,场内卖出
2017-10-26,3.1047,2.3254,-0.25%,场内买入,场内卖出
2017-10-27,3.1198,2.3353,0.49%,场内买入,场内卖出
2017-10-30,3.116,2.3328,-0.12%,场内买入,场内卖出
2017-10-31,3.1005,2.3226,-0.50%,场内买入,场内卖出
2017-11-01,3.0786,2.3083,-0.71%,场内买入,场内卖出
2017-11-02,3.0747,2.3057,-0.13%,场内买入,场内卖出
2017-11-03,3.0677,2.3011,-0.23%,场内买入,场内卖出
2017-11-06,3.0754,2.3062,0.25%,场内买入,场内卖出
2017-11-07,3.0967,2.3201,0.69%,场内买入,场内卖出
2017-11-08,3.1048,2.3255,0.26%,场内买入,场内卖出
2017-11-09,3.1213,2.3363,0.53%,场内买入,场内卖出
2017-11-10,3.133,2.3439,0.37%,场内买入,场内卖出
2017-11-13,3.1617,2.3627,0.92%,场内买入,场内卖出
2017-11-14,3.1499,2.355,-0.37%,场内买入,场内卖出
2017-11-15,3.1249,2.3386,-0.79%,场内买入,场内卖出
2017-11-16,3.1238,2.3379,-0.04%,场内买入,场内卖出
2017-11-17,3.1676,2.3666,1.40%,场内买入,场内卖出
2017-11-20,3.1849,2.3779,0.55%,场内买入,场内卖出
2017-11-21,3.2095,2.3941,0.77%,场内买入,场内卖出
2017-11-22,3.2307,2.408,0.66%,场内买入,场内卖出
2017-11-23,3.1583,2.3605,-2.24%,场内买入,场内卖出
2017-11-24,3.1467,2.3529,-0.37%,场内买入,场内卖出
2017-11-27,3.1272,2.3401,-0.62%,场内买入,场内卖出
2017-11-28,3.1175,2.3338,-0.31%,场内买入,场内卖出
2017-11-29,3.1156,2.3325,-0.06%,场内买入,场内卖出
2017-11-30,3.0983,2.3212,-0.56%,场内买入,场内卖出
2017-12-01,3.0916,2.3168,-0.22%,场内买入,场内卖出
2017-12-04,3.0944,2.3186,0.09%,场内买入,场内卖出
2017-12-05,3.1254,2.3389,1.00%,场内买入,场内卖出
2017-12-06,3.0983,2.3212,-0.87%,场内买入,场内卖出
2017-12-07,3.0701,2.3027,-0.91%,场内买入,场内卖出
2017-12-08,3.0635,2.2984,-0.22%,场内买入,场内卖出
2017-12-11,3.0877,2.3142,0.79%,场内买入,场内卖出
2017-12-12,3.0505,2.2899,-1.20%,场内买入,场内卖出
2017-12-13,3.0715,2.3036,0.69%,场内买入,场内卖出
2017-12-14,3.0592,2.2956,-0.40%,场内买入,场内卖出
2017-12-15,3.033,2.2784,-0.86%,场内买入,场内卖出
2017-12-18,3.0407,2.2834,0.25%,场内买入,场内卖出
2017-12-19,3.0655,2.2997,0.82%,场内买入,场内卖出
2017-12-20,3.0609,2.2967,-0.15%,场内买入,场内卖出
2017-12-21,3.0732,2.3047,0.40%,场内买入,场内卖出
2017-12-22,3.073,2.3046,-0.01%,场内买入,场内卖出
2017-12-25,3.0734,2.3049,0.01%,场内买入,场内卖出
2017-12-26,3.0926,2.3175,0.62%,场内买入,场内卖出
2017-12-27,3.0746,2.3057,-0.58%,场内买入,场内卖出
2017-12-28,3.0875,2.3141,0.42%,场内买入,场内卖出
2017-12-29,3.104,2.3249,0.53%,场内买入,场内卖出
2017-12-31,3.1039,2.3249,%,场内买入,场内卖出
2018-01-02,3.1505,2.3554,1.50%,场内买入,场内卖出
2018-01-03,3.1601,2.3617,0.30%,场内买入,场内卖出
2018-01-04,3.1652,2.365,0.16%,场内买入,场内卖出
2018-01-05,3.19,2.3813,0.78%,场内买入,场内卖出
2018-01-08,3.2206,2.4013,0.96%,场内买入,场内卖出
2018-01-09,3.2134,2.3966,-0.22%,场内买入,场内卖出
2018-01-10,3.229,2.4068,0.49%,场内买入,场内卖出
2018-01-11,3.2214,2.4019,-0.24%,场内买入,场内卖出
2018-01-12,3.2306,2.4079,0.29%,场内买入,场内卖出
2018-01-15,3.2229,2.4028,-0.24%,场内买入,场内卖出
2018-01-16,3.251,2.4213,0.87%,场内买入,场内卖出
2018-01-17,3.2549,2.4238,0.12%,场内买入,场内卖出
2018-01-18,3.2841,2.4429,0.90%,场内买入,场内卖出
2018-01-19,3.2968,2.4513,0.39%,场内买入,场内卖出
2018-01-22,3.3181,2.4652,0.65%,场内买入,场内卖出
2018-01-23,3.2646,2.5016,1.67%,场内买入,场内卖出
2018-01-24,3.2724,2.5067,0.24%,场内买入,场内卖出
2018-01-25,3.2586,2.4977,-0.42%,场内买入,场内卖出
2018-01-26,3.2866,2.516,0.86%,场内买入,场内卖出
2018-01-29,3.2651,2.5019,-0.65%,场内买入,场内卖出
2018-01-30,3.23,2.4789,-1.08%,场内买入,场内卖出
2018-01-31,3.2248,2.4755,-0.16%,场内买入,场内卖出
2018-02-01,3.219,2.4717,-0.18%,场内买入,场内卖出
2018-02-02,3.249,2.4914,0.93%,场内买入,场内卖出
2018-02-05,3.3003,2.525,1.58%,场内买入,场内卖出
2018-02-06,3.2239,2.4749,-2.31%,场内买入,场内卖出
2018-02-07,3.1559,2.4304,-2.11%,场内买入,场内卖出
2018-02-08,3.0977,2.3922,-1.84%,场内买入,场内卖出
2018-02-09,2.98,2.3151,-3.80%,场内买入,场内卖出
2018-02-12,2.9824,2.3167,0.08%,场内买入,场内卖出
2018-02-13,3.022,2.3426,1.33%,场内买入,场内卖出
2018-02-14,3.025,2.3446,0.10%,场内买入,场内卖出
2018-02-22,3.0901,2.3872,2.15%,场内买入,场内卖出
2018-02-23,3.1019,2.395,0.38%,场内买入,场内卖出
2018-02-26,3.1291,2.4128,0.88%,场内买入,场内卖出
2018-02-27,3.0847,2.3837,-1.42%,场内买入,场内卖出
2018-02-28,3.0549,2.3642,-0.97%,场内买入,场内卖出
2018-03-01,3.0557,2.3647,0.03%,场内买入,场内卖出
2018-03-02,3.0503,2.3612,-0.18%,场内买入,场内卖出
2018-03-05,3.0526,2.3627,0.08%,场内买入,场内卖出
2018-03-06,3.0782,2.3794,0.84%,场内买入,场内卖出
2018-03-07,3.071,2.3747,-0.23%,场内买入,场内卖出
2018-03-08,3.0837,2.383,0.41%,场内买入,场内卖出
2018-03-09,3.0904,2.3874,0.22%,场内买入,场内卖出
2018-03-12,3.0932,2.3893,0.09%,场内买入,场内卖出
2018-03-13,3.0813,2.3815,-0.38%,场内买入,场内卖出
2018-03-14,3.0718,2.3753,-0.31%,场内买入,场内卖出
2018-03-15,3.0703,2.3743,-0.05%,场内买入,场内卖出
2018-03-16,3.0463,2.3585,-0.78%,场内买入,场内卖出
2018-03-19,3.0324,2.3494,-0.46%,场内买入,场内卖出
2018-03-20,3.0378,2.353,0.18%,场内买入,场内卖出
2018-03-21,3.033,2.3498,-0.16%,场内买入,场内卖出
2018-03-22,3.0132,2.3369,-0.65%,场内买入,场内卖出
2018-03-23,2.9414,2.2898,-2.38%,场内买入,场内卖出
2018-03-26,2.9075,2.2676,-1.15%,场内买入,场内卖出
2018-03-27,2.9171,2.2739,0.33%,场内买入,场内卖出
2018-03-28,2.8806,2.25,-1.25%,场内买入,场内卖出
2018-03-29,2.9235,2.2781,1.49%,场内买入,场内卖出
2018-03-30,2.9231,2.2778,-0.01%,场内买入,场内卖出
2018-04-02,2.8999,2.2626,-0.79%,场内买入,场内卖出
2018-04-03,2.8684,2.242,-1.09%,场内买入,场内卖出
2018-04-04,2.8648,2.2396,-0.13%,场内买入,场内卖出
2018-04-09,2.8649,2.2397,0.00%,场内买入,场内卖出
2018-04-10,2.9169,2.2737,1.82%,场内买入,场内卖出
2018-04-11,2.9366,2.2867,0.68%,场内买入,场内卖出
2018-04-12,2.907,2.2673,-1.01%,场内买入,场内卖出
2018-04-13,2.8921,2.2575,-0.51%,场内买入,场内卖出
2018-04-16,2.8368,2.2213,-1.91%,场内买入,场内卖出
2018-04-17,2.8101,2.2038,-0.94%,场内买入,场内卖出
2018-04-18,2.8192,2.2097,0.32%,场内买入,场内卖出
2018-04-19,2.8397,2.2232,0.73%,场内买入,场内卖出
2018-04-20,2.8027,2.1989,-1.30%,场内买入,场内卖出
2018-04-23,2.804,2.1998,0.05%,场内买入,场内卖出
2018-04-24,2.8589,2.2357,1.96%,场内买入,场内卖出
2018-04-25,2.8413,2.2242,-0.62%,场内买入,场内卖出
2018-04-26,2.8063,2.2013,-1.23%,场内买入,场内卖出
2018-04-27,2.8077,2.2022,0.05%,场内买入,场内卖出
2018-05-02,2.8225,2.2119,0.53%,场内买入,场内卖出
2018-05-03,2.8385,2.2224,0.57%,场内买入,场内卖出
2018-05-04,2.8318,2.218,-0.24%,场内买入,场内卖出
2018-05-07,2.8655,2.2401,1.19%,场内买入,场内卖出
2018-05-08,2.889,2.2555,0.82%,场内买入,场内卖出
2018-05-09,2.8866,2.2539,-0.08%,场内买入,场内卖出
2018-05-10,2.9061,2.2667,0.68%,场内买入,场内卖出
2018-05-11,2.8978,2.2612,-0.29%,场内买入,场内卖出
2018-05-14,2.9083,2.2681,0.36%,场内买入,场内卖出
2018-05-15,2.9201,2.2758,0.41%,场内买入,场内卖出
2018-05-16,2.9031,2.2647,-0.58%,场内买入,场内卖出
2018-05-17,2.899,2.262,-0.14%,场内买入,场内卖出
2018-05-18,2.9276,2.2808,0.99%,场内买入,场内卖出
2018-05-21,2.9388,2.2881,0.38%,场内买入,场内卖出
2018-05-22,2.9277,2.2808,-0.38%,场内买入,场内卖出
2018-05-23,2.8976,2.2611,-1.03%,场内买入,场内卖出
2018-05-24,2.8775,2.2479,-0.69%,场内买入,场内卖出
2018-05-25,2.8814,2.2505,0.14%,场内买入,场内卖出
2018-05-28,2.8783,2.2485,-0.11%,场内买入,场内卖出
2018-05-29,2.8793,2.2491,0.03%,场内买入,场内卖出
2018-05-30,2.827,2.2148,-1.82%,场内买入,场内卖出
2018-05-31,2.8788,2.2488,1.83%,场内买入,场内卖出
2018-06-01,2.8647,2.2395,-0.49%,场内买入,场内卖出
2018-06-04,2.8852,2.253,0.72%,场内买入,场内卖出
2018-06-05,2.8948,2.2593,0.33%,场内买入,场内卖出
2018-06-06,2.8913,2.257,-0.12%,场内买入,场内卖出
2018-06-07,2.8795,2.2492,-0.41%,场内买入,场内卖出
2018-06-08,2.8427,2.2251,-1.28%,场内买入,场内卖出
2018-06-11,2.8432,2.2255,0.02%,场内买入,场内卖出
2018-06-12,2.8692,2.2425,0.91%,场内买入,场内卖出
2018-06-13,2.858,2.2352,-0.39%,场内买入,场内卖出
2018-06-14,2.857,2.2345,-0.04%,场内买入,场内卖出
2018-06-15,2.8594,2.2361,0.08%,场内买入,场内卖出
2018-06-19,2.7859,2.1879,-2.57%,场内买入,场内卖出
2018-06-20,2.7797,2.1838,-0.22%,场内买入,场内卖出
2018-06-21,2.7587,2.1701,-0.76%,场内买入,场内卖出
2018-06-22,2.7592,2.1704,0.02%,场内买入,场内卖出
2018-06-25,2.7323,2.1528,-0.97%,场内买入,场内卖出
2018-06-26,2.6986,2.1307,-1.23%,场内买入,场内卖出
2018-06-27,2.6752,2.1154,-0.87%,场内买入,场内卖出
2018-06-28,2.641,2.093,-1.28%,场内买入,场内卖出
2018-06-29,2.6921,2.1264,1.93%,场内买入,场内卖出
2018-06-30,2.6921,2.1264,%,场内买入,场内卖出
2018-07-02,2.6097,2.0724,-3.06%,场内买入,场内卖出
2018-07-03,2.622,2.0805,0.47%,场内买入,场内卖出
2018-07-04,2.614,2.0753,-0.31%,场内买入,场内卖出
2018-07-05,2.6021,2.0675,-0.46%,场内买入,场内卖出
2018-07-06,2.615,2.0759,0.50%,场内买入,场内卖出
2018-07-09,2.6754,2.1155,2.31%,场内买入,场内卖出
2018-07-10,2.684,2.1211,0.32%,场内买入,场内卖出
2018-07-11,2.6436,2.0947,-1.51%,场内买入,场内卖出
2018-07-12,2.6895,2.1247,1.74%,场内买入,场内卖出
2018-07-13,2.6882,2.1239,-0.05%,场内买入,场内卖出
2018-07-16,2.6736,2.1143,-0.54%,场内买入,场内卖出
2018-07-17,2.6621,2.1068,-0.43%,场内买入,场内卖出
2018-07-18,2.6732,2.1141,0.42%,场内买入,场内卖出
2018-07-19,2.6688,2.1112,-0.16%,场内买入,场内卖出
2018-07-20,2.7323,2.1528,2.38%,场内买入,场内卖出
2018-07-23,2.7711,2.1782,1.42%,场内买入,场内卖出
2018-07-24,2.7936,2.193,0.81%,场内买入,场内卖出
2018-07-25,2.7899,2.1905,-0.13%,场内买入,场内卖出
2018-07-26,2.777,2.1821,-0.46%,场内买入,场内卖出
2018-07-27,2.7647,2.174,-0.44%,场内买入,场内卖出
2018-07-30,2.7751,2.1808,0.38%,场内买入,场内卖出
2018-07-31,2.7853,2.1875,0.37%,场内买入,场内卖出
2018-08-01,2.7332,2.1534,-1.87%,场内买入,场内卖出
2018-08-02,2.6841,2.1212,-1.80%,场内买入,场内卖出
2018-08-03,2.6646,2.1084,-0.73%,场内买入,场内卖出
2018-08-06,2.6449,2.0955,-0.74%,场内买入,场内卖出
2018-08-07,2.7059,2.1355,2.31%,场内买入,场内卖出
2018-08-08,2.6738,2.1145,-1.19%,场内买入,场内卖出
2018-08-09,2.719,2.1441,1.69%,场内买入,场内卖出
2018-08-10,2.7011,2.1323,-0.66%,场内买入,场内卖出
2018-08-13,2.6849,2.1217,-0.60%,场内买入,场内卖出
2018-08-14,2.6834,2.1207,-0.06%,场内买入,场内卖出
2018-08-15,2.629,2.0851,-2.03%,场内买入,场内卖出
2018-08-16,2.6198,2.0791,-0.35%,场内买入,场内卖出
2018-08-17,2.5964,2.0637,-0.89%,场内买入,场内卖出
2018-08-20,2.6265,2.0835,1.16%,场内买入,场内卖出
2018-08-21,2.6553,2.1023,1.10%,场内买入,场内卖出
2018-08-22,2.6359,2.0896,-0.73%,场内买入,场内卖出
2018-08-23,2.6455,2.0959,0.36%,场内买入,场内卖出
2018-08-24,2.6609,2.106,0.58%,场内买入,场内卖出
2018-08-27,2.7145,2.1411,2.01%,场内买入,场内卖出
2018-08-28,2.7119,2.1394,-0.10%,场内买入,场内卖出
2018-08-29,2.6964,2.1293,-0.57%,场内买入,场内卖出
2018-08-30,2.684,2.1211,-0.46%,场内买入,场内卖出
2018-08-31,2.676,2.1159,-0.30%,场内买入,场内卖出
2018-09-03,2.6712,2.1127,-0.18%,场内买入,场内卖出
2018-09-04,2.6973,2.1299,0.98%,场内买入,场内卖出
2018-09-05,2.6509,2.0994,-1.72%,场内买入,场内卖出
2018-09-06,2.6352,2.0892,-0.59%,场内买入,场内卖出
2018-09-07,2.6431,2.0943,0.30%,场内买入,场内卖出
2018-09-10,2.628,2.0844,-0.57%,场内买入,场内卖出
2018-09-11,2.6195,2.0789,-0.32%,场内买入,场内卖出
2018-09-12,2.6196,2.0789,0.00%,场内买入,场内卖出
2018-09-13,2.6486,2.0979,1.11%,场内买入,场内卖出
2018-09-14,2.6561,2.1029,0.28%,场内买入,场内卖出
2018-09-17,2.6348,2.0889,-0.80%,场内买入,场内卖出
2018-09-18,2.6787,2.1177,1.67%,场内买入,场内卖出
2018-09-19,2.7082,2.137,1.10%,场内买入,场内卖出
2018-09-20,2.7024,2.1332,-0.21%,场内买入,场内卖出
2018-09-21,2.7773,2.1823,2.77%,场内买入,场内卖出
2018-09-25,2.7548,2.1675,-0.81%,场内买入,场内卖出
2018-09-26,2.7728,2.1793,0.65%,场内买入,场内卖出
2018-09-27,2.7754,2.181,0.09%,场内买入,场内卖出
2018-09-28,2.8073,2.2019,1.15%,场内买入,场内卖出
2018-10-08,2.7086,2.1373,-3.52%,场内买入,场内卖出
2018-10-09,2.6958,2.1289,-0.47%,场内买入,场内卖出
2018-10-10,2.707,2.1362,0.42%,场内买入,场内卖出
2018-10-11,2.5839,2.0555,-4.55%,场内买入,场内卖出
2018-10-12,2.6151,2.076,1.21%,场内买入,场内卖出
2018-10-15,2.5683,2.0453,-1.79%,场内买入,场内卖出
2018-10-16,2.5544,2.0362,-0.54%,场内买入,场内卖出
2018-10-17,2.577,2.051,0.88%,场内买入,场内卖出
2018-10-18,2.5204,2.0139,-2.20%,场内买入,场内卖出
2018-10-19,2.5898,2.0594,2.75%,场内买入,场内卖出
2018-10-22,2.6784,2.1175,3.42%,场内买入,场内卖出
2018-10-23,2.6121,2.074,-2.48%,场内买入,场内卖出
2018-10-24,2.6173,2.0774,0.20%,场内买入,场内卖出
2018-10-25,2.623,2.0812,0.22%,场内买入,场内卖出
2018-10-26,2.6281,2.0845,0.19%,场内买入,场内卖出
2018-10-29,2.571,2.0471,-2.17%,场内买入,场内卖出
2018-10-30,2.5916,2.0606,0.80%,场内买入,场内卖出
2018-10-31,2.6159,2.0765,0.94%,场内买入,场内卖出
2018-11-01,2.6176,2.0776,0.07%,场内买入,场内卖出
2018-11-02,2.6735,2.1143,2.14%,场内买入,场内卖出
2018-11-05,2.6623,2.1069,-0.42%,场内买入,场内卖出
2018-11-06,2.6562,2.1029,-0.23%,场内买入,场内卖出
2018-11-07,2.6437,2.0947,-0.47%,场内买入,场内卖出
2018-11-08,2.6451,2.0956,0.05%,场内买入,场内卖出
2018-11-09,2.6055,2.0697,-1.50%,场内买入,场内卖出
2018-11-12,2.6368,2.0902,1.20%,场内买入,场内卖出
2018-11-13,2.6523,2.1004,0.59%,场内买入,场内卖出
2018-11-14,2.625,2.0825,-1.03%,场内买入,场内卖出
2018-11-15,2.6461,2.0963,0.80%,场内买入,场内卖出
2018-11-16,2.652,2.1002,0.22%,场内买入,场内卖出
2018-11-19,2.6782,2.1173,0.99%,场内买入,场内卖出
2018-11-20,2.6247,2.0823,-2.00%,场内买入,场内卖出
2018-11-21,2.6303,2.0859,0.21%,场内买入,场内卖出
2018-11-22,2.6178,2.0778,-0.48%,场内买入,场内卖出
2018-11-23,2.5723,2.0479,-1.74%,场内买入,场内卖出
2018-11-26,2.5721,2.0478,-0.01%,场内买入,场内卖出
2018-11-27,2.5664,2.0441,-0.22%,场内买入,场内卖出
2018-11-28,2.5846,2.056,0.71%,场内买入,场内卖出
2018-11-29,2.5649,2.0431,-0.76%,场内买入,场内卖出
2018-11-30,2.5886,2.0586,0.92%,场内买入,场内卖出
2018-12-03,2.6472,2.097,2.26%,场内买入,场内卖出
2018-12-04,2.6546,2.1019,0.28%,场内买入,场内卖出
2018-12-05,2.6445,2.0953,-0.38%,场内买入,场内卖出
2018-12-06,2.6046,2.0691,-1.51%,场内买入,场内卖出
2018-12-07,2.6218,2.0804,0.66%,场内买入,场内卖出
2018-12-10,2.6018,2.0673,-0.76%,场内买入,场内卖出
2018-12-11,2.61,2.0726,0.32%,场内买入,场内卖出
2018-12-12,2.6239,2.0818,0.53%,场内买入,场内卖出
2018-12-13,2.658,2.1041,1.30%,场内买入,场内卖出
2018-12-14,2.6295,2.0854,-1.07%,场内买入,场内卖出
2018-12-17,2.6478,2.0974,0.70%,场内买入,场内卖出
2018-12-18,2.6296,2.0855,-0.69%,场内买入,场内卖出
2018-12-19,2.6149,2.0759,-0.56%,场内买入,场内卖出
2018-12-20,2.6012,2.0669,-0.52%,场内买入,场内卖出
2018-12-21,2.5893,2.0591,-0.46%,场内买入,场内卖出
2018-12-24,2.604,2.0687,0.57%,场内买入,场内卖出
2018-12-25,2.5833,2.0551,-0.79%,场内买入,场内卖出
2018-12-26,2.5841,2.0557,0.03%,场内买入,场内卖出
2018-12-27,2.5744,2.0493,-0.38%,场内买入,场内卖出
2018-12-28,2.5848,2.0561,0.40%,场内买入,场内卖出
2018-12-31,2.5847,2.0561,%,场内买入,场内卖出
2019-01-02,2.5352,2.0236,-1.92%,场内买入,场内卖出
2019-01-03,2.5332,2.0223,-0.08%,场内买入,场内卖出
2019-01-04,2.5679,2.0451,1.37%,场内买入,场内卖出
2019-01-07,2.5912,2.0603,0.91%,场内买入,场内卖出
2019-01-08,2.5951,2.0629,0.15%,场内买入,场内卖出
2019-01-09,2.6096,2.0724,0.56%,场内买入,场内卖出
2019-01-10,2.6008,2.0666,-0.34%,场内买入,场内卖出
2019-01-11,2.6163,2.0768,0.60%,场内买入,场内卖出
2019-01-14,2.6097,2.0724,-0.25%,场内买入,场内卖出
2019-01-15,2.6315,2.0867,0.84%,场内买入,场内卖出
2019-01-16,2.531,2.0851,-0.10%,场内买入,场内卖出
2019-01-17,2.528,2.0831,-0.12%,场内买入,场内卖出
2019-01-18,2.5624,2.1057,1.36%,场内买入,场内卖出
2019-01-21,2.5721,2.112,0.38%,场内买入,场内卖出
2019-01-22,2.5423,2.0925,-1.16%,场内买入,场内卖出
2019-01-23,2.5483,2.0964,0.24%,场内买入,场内卖出
2019-01-24,2.5545,2.1005,0.24%,场内买入,场内卖出
2019-01-25,2.5643,2.1069,0.38%,场内买入,场内卖出
2019-01-28,2.568,2.1093,0.14%,场内买入,场内卖出
2019-01-29,2.5786,2.1163,0.41%,场内买入,场内卖出
2019-01-30,2.565,2.1074,-0.53%,场内买入,场内卖出
2019-01-31,2.5808,2.1177,0.62%,场内买入,场内卖出
2019-02-01,2.6069,2.1348,1.01%,场内买入,场内卖出
2019-02-11,2.6306,2.1504,0.91%,场内买入,场内卖出
2019-02-12,2.6463,2.1606,0.60%,场内买入,场内卖出
2019-02-13,2.681,2.1834,1.31%,场内买入,场内卖出
2019-02-14,2.6791,2.1821,-0.07%,场内买入,场内卖出
2019-02-15,2.6373,2.1548,-1.56%,场内买入,场内卖出
2019-02-18,2.6987,2.195,2.33%,场内买入,场内卖出
2019-02-19,2.6978,2.1944,-0.03%,场内买入,场内卖出
2019-02-20,2.6987,2.195,0.03%,场内买入,场内卖出
2019-02-21,2.6803,2.1829,-0.68%,场内买入,场内卖出
